Month3,CLI
2015-01-01 00:00:00,100.7011
2015-02-01 00:00:00,100.5951
2015-03-01 00:00:00,100.4858
2015-04-01 00:00:00,100.3769
2015-05-01 00:00:00,100.2617
2015-06-01 00:00:00,100.1355
2015-07-01 00:00:00,99.97595
2015-08-01 00:00:00,99.79401
2015-09-01 00:00:00,99.61801
2015-10-01 00:00:00,99.47277
2015-11-01 00:00:00,99.35111
2015-12-01 00:00:00,99.24751
2016-01-01 00:00:00,99.16501
2016-02-01 00:00:00,99.11006
2016-03-01 00:00:00,99.09322
2016-04-01 00:00:00,99.09529
2016-05-01 00:00:00,99.10027
2016-06-01 00:00:00,99.10217
2016-07-01 00:00:00,99.11952
2016-08-01 00:00:00,99.16512
2016-09-01 00:00:00,99.25349
2016-10-01 00:00:00,99.38017
2016-11-01 00:00:00,99.52926
2016-12-01 00:00:00,99.68059
2017-01-01 00:00:00,99.80313
2017-02-01 00:00:00,99.88396
2017-03-01 00:00:00,99.9234
2017-04-01 00:00:00,99.93674
2017-05-01 00:00:00,99.94438
2017-06-01 00:00:00,99.96203
2017-07-01 00:00:00,99.99591
2017-08-01 00:00:00,100.071
2017-09-01 00:00:00,100.1785
2017-10-01 00:00:00,100.3066
2017-11-01 00:00:00,100.4373
2017-12-01 00:00:00,100.5664
2018-01-01 00:00:00,100.6942
2018-02-01 00:00:00,100.8095
2018-03-01 00:00:00,100.8803
2018-04-01 00:00:00,100.9006
2018-05-01 00:00:00,100.882
2018-06-01 00:00:00,100.834
2018-07-01 00:00:00,100.7588
2018-08-01 00:00:00,100.658
2018-09-01 00:00:00,100.5158
2018-10-01 00:00:00,100.3278
2018-11-01 00:00:00,100.1113
2018-12-01 00:00:00,99.88901
2019-01-01 00:00:00,99.68265
2019-02-01 00:00:00,99.50926
2019-03-01 00:00:00,99.36797
2019-04-01 00:00:00,99.23685
2019-05-01 00:00:00,99.11559
2019-06-01 00:00:00,99.01028
2019-07-01 00:00:00,98.92651
2019-08-01 00:00:00,98.87315
2019-09-01 00:00:00,98.87528
2019-10-01 00:00:00,98.92883
2019-11-01 00:00:00,99.01086
2019-12-01 00:00:00,99.08936
2020-01-01 00:00:00,99.12577
2020-02-01 00:00:00,99.08944
2020-03-01 00:00:00,97.69943
2020-04-01 00:00:00,92.81359
2020-05-01 00:00:00,94.34912
2020-06-01 00:00:00,96.1622
2020-07-01 00:00:00,97.76832
2020-08-01 00:00:00,98.46257
2020-09-01 00:00:00,98.76079
2020-10-01 00:00:00,99.1282
2020-11-01 00:00:00,99.52834
2020-12-01 00:00:00,99.94768
2021-01-01 00:00:00,100.3238
2021-02-01 00:00:00,100.6965
2021-03-01 00:00:00,101.0167
2021-04-01 00:00:00,101.2782
2021-05-01 00:00:00,101.3461
2021-06-01 00:00:00,101.3437
2021-07-01 00:00:00,101.2905
2021-08-01 00:00:00,101.217
2021-09-01 00:00:00,101.1565
2021-10-01 00:00:00,101.1153
2021-11-01 00:00:00,101.0807
2021-12-01 00:00:00,101.0274
2022-01-01 00:00:00,100.9373
2022-02-01 00:00:00,100.8013
2022-03-01 00:00:00,100.6033
2022-04-01 00:00:00,100.3429
2022-05-01 00:00:00,100.0273
2022-06-01 00:00:00,99.70371
2022-07-01 00:00:00,99.42552
2022-08-01 00:00:00,99.20944
2022-09-01 00:00:00,99.04072
2022-10-01 00:00:00,98.90948
2022-11-01 00:00:00,98.80834
2022-12-01 00:00:00,98.74254
2023-01-01 00:00:00,98.70194
2023-02-01 00:00:00,98.67282
2023-03-01 00:00:00,98.66112
2023-04-01 00:00:00,98.68659
2023-05-01 00:00:00,98.74777
2023-06-01 00:00:00,98.83673
2023-07-01 00:00:00,98.92416
2023-08-01 00:00:00,98.98905
2023-09-01 00:00:00,99.02912
2023-10-01 00:00:00,99.06203
2023-11-01 00:00:00,99.12202
2023-12-01 00:00:00,99.22173
2024-01-01 00:00:00,99.35626
2024-02-01 00:00:00,99.49847
2024-03-01 00:00:00,99.61855
2024-04-01 00:00:00,99.68784
2024-05-01 00:00:00,99.71545
2024-06-01 00:00:00,99.73595
2024-07-01 00:00:00,99.79221
2024-08-01 00:00:00,99.89578
2024-09-01 00:00:00,100.0467
2024-10-01 00:00:00,100.2257
2024-11-01 00:00:00,100.4062
2024-12-01 00:00:00,100.5546
